Shelf ID,Item ID,Name,Origin,Price,Marketing strategy,Discount ,Rate
0,0,Bánh Oreo,Vietnam,"17,500 ₫",FALSE,10,4
0,1,Bánh Chocopie,Vietnam,"48,000 ₫",FALSE,0,3
0,2,Kẹo cao su Cool Air Fresh,Vietnam,"40,000 ₫",FALSE,0,3
0,3,Bánh mỳ chà bông Kinh đô,Vietnam,"13,400 ₫",FALSE,0,3
0,4,Bánh trứng Custard,Thái Lan,"17,000 ₫",TRUE,10,4
0,5,Hạt hướng dương Chacheer,Vietnam,"25,000 ₫",FALSE,5,3
0,6,Bim bim Oishi,Vietnam,"12,000 ₫",FALSE,5,5
0,7,Snack khoai tây Lays,Vietnam,"22,000 ₫",FALSE,10,3
0,8,Bánh gạo Richi,Vietnam,"39,000 ₫",FALSE,0,4
0,9,Socola trứng Kinder,Ý,"28,500 ₫",FALSE,10,4
0,10,Kẹo dẻo Alphelibe,Vietnam,"15,300 ₫",FALSE,15,3
0,11,Thạch rau câu Đức Hạnh,Vietnam,"30,500 ₫",FALSE,0,4
0,12,Kẹo Haribo charshmallows,Vietnam,"28,500 ₫",FALSE,0,3
1,0,Dầu gội XMen,Vietnam,"70,000 ₫",FALSE,5,5
1,1,Dầu gội Romano,Vietnam,"122,000 ₫",FALSE,25,4
1,2,Dầu gội Dove,Vietnam,"166,000 ₫",TRUE,10,3
1,3,Dầu gội Sunsilk,Vietnam,"145,000 ₫",FALSE,10,4
1,4,Sửa rửa mặt Oxy,Vietnam,"138,000 ₫",FALSE,10,4
1,5,Sửa rửa mặt Hada Labo,Vietnam,"83,000 ₫",FALSE,0,4
1,6,Sửa rửa mặt Simple,Vietnam,"132,000 ₫",FALSE,0,5
1,7,Dao cạo râu Gillet,Thailand,"40,000 ₫",FALSE,0,4
1,8,Tăm bông ngoáy tai Famapro,Vietnam,"17,000 ₫",FALSE,11,4
1,9,Bàn chải Colgate,Vietnam,"79,500 ₫",FALSE,5,5
1,10,Khăn tắm Shine,Vietnam,"115,000 ₫",TRUE,20,5
1,11,Khăn mặt Shine,Vietnam,"23,000 ₫",TRUE,20,5
1,12,Bông tẩy trang Kokimi,Vietnam,"54,000 ₫",FALSE,0,4
1,13,Tã dán Merries size NB 76 miếng (dưới 5kg),Nhật Bản,"385,000 ₫",FALSE,0,3
1,14,Tã dán sơ sinh Bobby siêu mỏng Newborn 70 miếng (cho bé dưới 5kg),Nhật Bản,"215,000 ₫",FALSE,0,3
